index,budget,genres,homepage,id,keywords,original_language,original_title,overview,popularity,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,vote_average,vote_count,cast,crew,director
320,0,documentary,,Q135992950,English cinema 2024 2025,en,Python: The Documentary,,0,,,2025-08-28,0,0,English,Released,,Python: The Documentary,0,0,,,
321,0,"comedy film, crime film, mystery film, thriller film",,Q125622191,English cinema 2024 2025,en,The Thursday Murder Club,,0,,,2025-08-28,0,0,English,Released,,The Thursday Murder Club,0,0,,,Chris Columbus
322,0,adventure film,,Q135853696,English cinema 2024 2025,en,Lego Disney Princess: Villains Unite,,0,,,2025-08-25,0,0,English,Released,,Lego Disney Princess: Villains Unite,0,0,,,
323,0,horror film,,Q138276050,English cinema 2024 2025,en,No-See-Ums,,0,,,2025-08-23,0,0,English,Released,,No-See-Ums,0,0,,,
324,0,"heist film, thriller film",,Q130123022,English cinema 2024 2025,en,Eenie Meanie,,0,,,2025-08-22,0,0,English,Released,,Eenie Meanie,0,0,,,
325,0,"comedy film, detective film, lesbian-related film, neo-noir",,Q124352605,English cinema 2024 2025,en,Honey Don't!,,0,,,2025-08-22,0,0,English,Released,,Honey Don't!,0,0,,,Ethan Coen
326,0,"drama film, thriller film",,Q131428108,English cinema 2024 2025,en,Lurker,,0,,,2025-08-22,0,0,English,Released,,Lurker,0,0,,,Q137341199
327,0,"action film, adventure film, horror film, science fiction film, thriller film, war film",,Q135472084,English cinema 2024 2025,en,Primitive War,,0,,,2025-08-22,0,0,English,Released,,Primitive War,0,0,,,Luke Sparke
328,0,drama film,,Q132818608,English cinema 2024 2025,en,Q132818608,,0,,,2025-08-22,0,0,English,Released,,Q132818608,0,0,,,Baker Karim
329,0,"psychological thriller, thriller film",,Q134700472,English cinema 2024 2025,en,Trust,,0,,,2025-08-22,0,0,English,Released,,Trust,0,0,,,Carlson Young
330,0,drama film,,Q124260477,English cinema 2024 2025,en,We Strangers,,0,,,2025-08-22,0,0,English,Released,,We Strangers,0,0,,,Anu Valia
331,0,"horror film, supernatural horror film, thriller film",,Q127602379,English cinema 2024 2025,en,Bring Her Back,,0,,,2025-08-21,0,0,English,Released,,Bring Her Back,0,0,,,"Danny Philippou, Michael Philippou"
332,0,"action film, black comedy film, thriller film",,Q126682448,English cinema 2024 2025,en,Nobody 2,,0,,,2025-08-21,0,0,English,Released,,Nobody 2,0,0,,,Timo Tjahjanto
333,0,"drama film, horror film, supernatural film, thriller film",,Q125578090,English cinema 2024 2025,en,The Ritual,,0,,,2025-08-21,0,0,English,Released,,The Ritual,0,0,,,David Midell
334,0,horror film,,Q131548051,English cinema 2024 2025,en,Hell House LLC: Lineage,,0,,,2025-08-20,0,0,English,Released,,Hell House LLC: Lineage,0,0,,,Stephen Cognetti
335,0,romance film,,Q131760056,English cinema 2024 2025,en,The Map That Leads to You,,0,,,2025-08-20,0,0,English,Released,,The Map That Leads to You,0,0,,,Lasse Hallström
336,0,crime film,,Q117049250,English cinema 2024 2025,en,Americana,,0,,,2025-08-15,0,0,English,Released,,Americana,0,0,,,Tony Tost
337,0,"science fiction film, thriller film",,Q131860090,English cinema 2024 2025,en,Descendent,,0,,,2025-08-15,0,0,English,Released,,Descendent,0,0,,,Peter Cilella
338,0,"docufiction, drama film",,Q131963509,English cinema 2024 2025,en,East of Wall,,0,,,2025-08-15,0,0,English,Released,,East of Wall,0,0,,,Kate Beecroft
339,0,"crime film, drama film, thriller film",,Q126077186,English cinema 2024 2025,en,Night Always Comes,,0,,,2025-08-15,0,0,English,Released,,Night Always Comes,0,0,,,Benjamin Caron
340,0,psychological drama film,,Q126326956,English cinema 2024 2025,en,The Knife,,0,,,2025-08-15,0,0,English,Released,,The Knife,0,0,,,Nnamdi Asomugha
341,0,action comedy film,,Q135336613,English cinema 2024 2025,en,Under Fire,,0,,,2025-08-15,0,0,English,Released,,Under Fire,0,0,,,Steven C. Miller
342,0,"horror film, supernatural horror film",,Q120828163,English cinema 2024 2025,en,Witchboard,,0,,,2025-08-15,0,0,English,Released,,Witchboard,0,0,,,Chuck Russell
343,0,"action film, romance film, science fiction film",,Q135193259,English cinema 2024 2025,en,Bulk,,0,,,2025-08-14,0,0,English,Released,,Bulk,0,0,,,Ben Wheatley
344,0,,,Q135667932,English cinema 2024 2025,en,Keep Quiet,,0,,,2025-08-14,0,0,English,Released,,Keep Quiet,0,0,,,
345,0,drama film,,Q127850158,English cinema 2024 2025,en,Mr. K,,0,,,2025-08-14,0,0,English,Released,,Mr. K,0,0,,,Tallulah Hazekamp Schwab
346,0,action comedy film,,Q125908027,English cinema 2024 2025,en,Q125908027,,0,,,2025-08-14,0,0,English,Released,,Q125908027,0,0,,,Akiva Schaffer
347,0,documentary film,,Q135189660,English cinema 2024 2025,en,The Grateful Dead Movie 2025 Meet-Up,,0,,,2025-08-14,0,0,English,Released,,The Grateful Dead Movie 2025 Meet-Up,0,0,,,"Jerry Garcia, Leon Gast"
348,0,drama film,,Q129918307,English cinema 2024 2025,en,Under the Volcano,,0,,,2025-08-14,0,0,English,Released,,Under the Volcano,0,0,,,Damian Kocur
349,0,action thriller,,Q124852530,Hindi cinema 2024 2025,hi,War 2,,0,,,2025-08-14,0,0,Hindi,Released,,War 2,0,0,,,Ayan Mukerji
350,0,,,Q135454895,English cinema 2024 2025,en,Sorella Di Clausura,,0,,,2025-08-13,0,0,English,Released,,Sorella Di Clausura,0,0,,,Ivana Mladenović
351,0,"action film, adventure film, horror film, science fiction film, thriller film",,Q135458343,English cinema 2024 2025,en,War of the Worlds,,0,,,2025-08-13,0,0,English,Released,,War of the Worlds,0,0,,,Rich Lee
352,0,"crime film, horror film",,Q137769705,English cinema 2024 2025,en,No Tears in Hell,,0,,,2025-08-12,0,0,English,Released,,No Tears in Hell,0,0,,,Michael Caissie
353,0,"drama film, science fiction film",,Q135435331,English cinema 2024 2025,en,Don't Let the Sun,,0,,,2025-08-09,0,0,English,Released,,Don't Let the Sun,0,0,,,
354,0,drama film,,Q135272584,English cinema 2024 2025,en,Mare's Nest,,0,,,2025-08-09,0,0,English,Released,,Mare's Nest,0,0,,,Ben Rivers
355,0,romantic comedy film,,Q133833405,English cinema 2024 2025,en,The Roaring Game,,0,,,2025-08-09,0,0,English,Released,,The Roaring Game,0,0,,,
356,0,comedy film,,Q135230931,English cinema 2024 2025,en,Boys Go to Jupiter,,0,,,2025-08-08,0,0,English,Released,,Boys Go to Jupiter,0,0,,,
357,0,"comedy film, fantasy film",,Q126897811,English cinema 2024 2025,en,Freakier Friday,,0,,,2025-08-08,0,0,English,Released,,Freakier Friday,0,0,,,Nisha Ganatra
358,0,"drama film, lesbian-related film",,Q115517901,English cinema 2024 2025,en,My Mother's Wedding,,0,,,2025-08-08,0,0,English,Released,,My Mother's Wedding,0,0,,,Kristin Scott Thomas
359,0,"drama film, horror film, mystery film, thriller film",,Q126487478,English cinema 2024 2025,en,Weapons,,0,,,2025-08-08,0,0,English,Released,,Weapons,0,0,,,Zach Cregger
360,0,drama film,,Q130322166,English cinema 2024 2025,en,The Birthday Party,,0,,,2025-08-07,0,0,English,Released,,The Birthday Party,0,0,,,Miguel Ángel Jiménez
361,0,"action comedy film, heist film",,Q125578089,English cinema 2024 2025,en,The Pickup,,0,,,2025-08-06,0,0,English,Released,,The Pickup,0,0,,,Tim Story
362,0,drama film,,Q138265729,English cinema 2024 2025,en,Spine Scam,,0,,,2025-08-04,0,0,English,Released,,Spine Scam,0,0,,,Jeff Deverett
363,0,biographical film,,Q133571443,Hindi cinema 2024 2025,hi,Ajey: The Untold Story of a Yogi,,0,,,2025-08-01,0,0,Hindi,Released,,Ajey: The Untold Story of a Yogi,0,0,,,Ravindra Gautam
364,0,documentary film,,Q124339152,English cinema 2024 2025,en,Architecton,,0,,,2025-08-01,0,0,English,Released,,Architecton,0,0,,,Victor Kossakovsky
365,0,action film,,Q135854941,English cinema 2024 2025,en,Hakeem (Seeking Justice),,0,,,2025-08-01,0,0,English,Released,,Hakeem (Seeking Justice),0,0,,,JJC
366,0,"romance film, romantic comedy",,Q130383564,English cinema 2024 2025,en,My Oxford Year,,0,,,2025-08-01,0,0,English,Released,,My Oxford Year,0,0,,,Iain Morris
367,0,crime film,,Q124464617,English cinema 2024 2025,en,She Rides Shotgun,,0,,,2025-08-01,0,0,English,Released,,She Rides Shotgun,0,0,,,Nick Rowland
368,0,,,Q130460117,Hindi cinema 2024 2025,hi,Son of Sardaar 2,,0,,,2025-08-01,0,0,Hindi,Released,,Son of Sardaar 2,0,0,,,Vijay Kumar Arora
369,0,action comedy film,,Q135222904,English cinema 2024 2025,en,Trouble Man,,0,,,2025-08-01,0,0,English,Released,,Trouble Man,0,0,,,Michael Jai White
370,0,"drama film, music-themed film",,Q135000189,English cinema 2024 2025,en,Rave On,,0,,,2025-07-31,0,0,English,Released,,Rave On,0,0,,,"Nikias Chryssos, Viktor Jakovleski"
371,0,documentary film,,Q135180432,English cinema 2024 2025,en,Bts Army: Forever We Are Young,,0,,,2025-07-30,0,0,English,Released,,Bts Army: Forever We Are Young,0,0,,,"Grace Lee, Q135180464"
372,0,"drama film, thriller film",,Q131310287,English cinema 2024 2025,en,Locust,,0,,,2025-07-30,0,0,English,Released,,Locust,0,0,,,Q135526317
373,0,"comedy film, horror film",,Q135488872,English cinema 2024 2025,en,Buffet Infinity,,0,,,2025-07-28,0,0,English,Released,,Buffet Infinity,0,0,,,
374,0,horror film,,Q135668448,English cinema 2024 2025,en,undertone,,0,,,2025-07-27,0,0,English,Released,,undertone,0,0,,,Ian Tuason
375,0,"horror film, thriller film",,Q135226835,English cinema 2024 2025,en,Influencers,,0,,,2025-07-26,0,0,English,Released,,Influencers,0,0,,,Kurtis David Harder
376,0,"comedy film, sport film",,Q130269576,English cinema 2024 2025,en,Happy Gilmore 2,,0,,,2025-07-25,0,0,English,Released,,Happy Gilmore 2,0,0,,,Kyle Newacheck
377,0,,,Q135319573,Hindi cinema 2024 2025,hi,Mahavatar Narsimha,,0,,,2025-07-25,0,0,Hindi,Released,,Mahavatar Narsimha,0,0,,,
378,0,"action film, science fiction film",,Q124625067,English cinema 2024 2025,en,Osiris,,0,,,2025-07-25,0,0,English,Released,,Osiris,0,0,,,William Kaufman
379,0,action thriller,,Q135443295,Hindi cinema 2024 2025,hi,Sarzameen,,0,,,2025-07-25,0,0,Hindi,Released,,Sarzameen,0,0,,,Kayoze Irani
380,0,"action film, adventure film, science fiction film",,Q105105219,English cinema 2024 2025,en,The Fantastic Four: First Steps,,0,,,2025-07-25,0,0,English,Released,,The Fantastic Four: First Steps,0,0,,,Matt Shakman
381,0,"horror film, thriller film",,Q123050485,English cinema 2024 2025,en,The Home,,0,,,2025-07-25,0,0,English,Released,,The Home,0,0,,,James DeMonaco
382,0,science fiction film,,Q133281186,English cinema 2024 2025,en,Ick,,0,,,2025-07-24,0,0,English,Released,,Ick,0,0,,,Joseph Kahn
383,0,horror film,,Q137856608,English cinema 2024 2025,en,Mother of Flies,,0,,,2025-07-24,0,0,English,Released,,Mother of Flies,0,0,,,
384,0,"action film, crime film, thriller film",,Q136566647,English cinema 2024 2025,en,Sin,,0,,,2025-07-24,0,0,English,Released,,Sin,0,0,,,
385,0,drama film,,Q135183331,English cinema 2024 2025,en,Unforgivable,,0,,,2025-07-24,0,0,English,Released,,Unforgivable,0,0,,,Julia Ford
386,0,"horror film, supernatural film, thriller film",,Q124852795,English cinema 2024 2025,en,Oddity,,0,,,2025-07-20,0,0,English,Released,,Oddity,0,0,,,Damian Mc Carthy
387,0,"comedy film, mystery film, thriller film",,Q119819384,English cinema 2024 2025,en,Atrabilious,,0,,,2025-07-18,0,0,English,Released,,Atrabilious,0,0,,,William Atticus Parker
388,0,thriller film,,Q133852596,English cinema 2024 2025,en,Find Your Friends,,0,,,2025-07-18,0,0,English,Released,,Find Your Friends,0,0,,,
389,0,"crime film, thriller film",,Q127384884,English cinema 2024 2025,en,Guns & Moses,,0,,,2025-07-18,0,0,English,Released,,Guns & Moses,0,0,,,Salvador Litvak
390,0,slasher film,,Q130368011,English cinema 2024 2025,en,I Know What You Did Last Summer,,0,,,2025-07-18,0,0,English,Released,,I Know What You Did Last Summer,0,0,,,Jennifer Kaytin Robinson
391,0,thriller film,,Q123125161,English cinema 2024 2025,en,Saint Clare,,0,,,2025-07-18,0,0,English,Released,,Saint Clare,0,0,,,
392,0,"musical film, romantic drama film",,Q135393743,Hindi cinema 2024 2025,hi,Saiyaara,,0,,,2025-07-18,0,0,Hindi,Released,,Saiyaara,0,0,,,Mohit Suri
393,0,biographical film,,Q131730019,English cinema 2024 2025,en,Leonora in the Morning Light,,0,,,2025-07-17,0,0,English,Released,,Leonora in the Morning Light,0,0,,,"Q95714323, Thorsten Klein"
394,0,,,Q133809678,Hindi cinema 2024 2025,hi,Maalik,,0,,,2025-07-11,0,0,Hindi,Released,,Maalik,0,0,,,
395,0,comedy film,,Q124397410,English cinema 2024 2025,en,Madea's Destination Wedding,,0,,,2025-07-11,0,0,English,Released,,Madea's Destination Wedding,0,0,,,Tyler Perry
396,0,horror film,,Q135209236,English cinema 2024 2025,en,Skillhouse,,0,,,2025-07-11,0,0,English,Released,,Skillhouse,0,0,,,Josh Stolberg
397,0,"action film, crime film, thriller film",,Q124737122,English cinema 2024 2025,en,Sovereign,,0,,,2025-07-11,0,0,English,Released,,Sovereign,0,0,,,
398,0,"action film, adventure film, fantasy film, science fiction film, superhero film",,Q116547790,English cinema 2024 2025,en,Superman,,0,,,2025-07-11,0,0,English,Released,,Superman,0,0,,,James Gunn
399,0,"adventure film, comedy film, family film, musical film, romance film, vampire film",,Q125201436,English cinema 2024 2025,en,Zombies 4: Dawn of the Vampires,,0,,,2025-07-10,0,0,English,Released,,Zombies 4: Dawn of the Vampires,0,0,,,Paul Hoen
400,0,"LGBT-related film, psychological drama film",,Q126734403,English cinema 2024 2025,en,Hot Milk,,0,,,2025-07-04,0,0,English,Released,,Hot Milk,0,0,,,Rebecca Lenkiewicz
401,0,,,Q130550614,Hindi cinema 2024 2025,hi,Metro... In Dino,,0,,,2025-07-04,0,0,Hindi,Released,,Metro... In Dino,0,0,,,Anurag Basu
402,0,erotic thriller film,,Q134540616,English cinema 2024 2025,en,Q134540616,,0,,,2025-07-04,0,0,English,Released,,Q134540616,0,0,,,Justin Kelly
403,0,"dystopian film, horror film, post-apocalyptic film, science fiction film, science fiction horror film, thriller film, zombie film",,Q125392328,English cinema 2024 2025,en,28 Years Later,,0,,,2025-07-03,0,0,English,Released,,28 Years Later,0,0,,,Danny Boyle
404,0,"action film, adventure film, drama film, science fiction action film, science fiction film",,Q124380480,English cinema 2024 2025,en,Jurassic World Rebirth,,0,,,2025-07-03,0,0,English,Released,,Jurassic World Rebirth,0,0,,,Gareth Edwards
405,0,"adventure film, comedy drama, comedy film, science fiction film, survival film",,Q104861381,English cinema 2024 2025,en,Long Distance,,0,,,2025-07-03,0,0,English,Released,,Long Distance,0,0,,,"Josh Gordon, Will Speck"
406,0,"drama film, romance film",,Q116971312,English cinema 2024 2025,en,On Swift Horses,,0,,,2025-07-03,0,0,English,Released,,On Swift Horses,0,0,,,Daniel Minahan
407,0,"drama film, musical film, post-apocalyptic film, science fiction film",,Q117287129,English cinema 2024 2025,en,The End,,0,,,2025-07-03,0,0,English,Released,,The End,0,0,,,Joshua Oppenheimer
408,0,"action film, adventure film, comedy film, family film, fantasy film",,Q131197530,English cinema 2024 2025,en,Dora and the Search for Sol Dorado,,0,,,2025-07-02,0,0,English,Released,,Dora and the Search for Sol Dorado,0,0,,,Alberto Belli
409,0,action comedy film,,Q118364834,English cinema 2024 2025,en,Heads of State,,0,,,2025-07-02,0,0,English,Released,,Heads of State,0,0,,,Ilya Naishuller
410,0,"action film, thriller film",,Q131840218,English cinema 2024 2025,en,Reflet dans un diamant mort,,0,,,2025-07-02,0,0,English,Released,,Reflet dans un diamant mort,0,0,,,"Bruno Forzani, Hélène Cattet"
411,0,"action film, speculative fiction film, superhero film",,Q114352640,English cinema 2024 2025,en,The Old Guard 2,,0,,,2025-07-02,0,0,English,Released,,The Old Guard 2,0,0,,,Victoria Mahoney
412,0,documentary film,,Q135552556,English cinema 2024 2025,en,Germaine Acogny – The Essence of Dance,,0,,,2025-07-01,0,0,English,Released,,Germaine Acogny – The Essence of Dance,0,0,,,Q137242272
413,0,action film,,Q124323597,English cinema 2024 2025,en,Ice Road: Vengeance,,0,,,2025-07-01,0,0,English,Released,,Ice Road: Vengeance,0,0,,,Jonathan Hensleigh
414,0,"biographical film, drama film",,Q135217981,English cinema 2024 2025,en,Beautifully Broken (2025 film),,0,,,2025-06-28,0,0,English,Released,,Beautifully Broken (2025 film),0,0,,,Q135218413
415,0,"drama film, film based on a novel, thriller film",,Q112057421,English cinema 2024 2025,en,Asphalt City,,0,,,2025-06-27,0,0,English,Released,,Asphalt City,0,0,,,Jean-Stéphane Sauvaire
416,0,"action film, sport film",,Q114246242,English cinema 2024 2025,en,F1,,0,,,2025-06-27,0,0,English,Released,,F1,0,0,,,Joseph Kosinski
417,0,"action comedy film, action film, science fiction film, thriller film",,Q116258185,English cinema 2024 2025,en,M3GAN 2.0,,0,,,2025-06-27,0,0,English,Released,,M3GAN 2.0,0,0,,,Gerard Johnstone
418,0,,,Q134601073,Hindi cinema 2024 2025,hi,Maa,,0,,,2025-06-27,0,0,Hindi,Released,,Maa,0,0,,,
419,0,action film,,Q131198881,English cinema 2024 2025,en,Off the Grid,,0,,,2025-06-27,0,0,English,Released,,Off the Grid,0,0,,,Johnny Martin
420,0,psychological thriller film,,Q121572304,English cinema 2024 2025,en,Please Don't Feed the Children,,0,,,2025-06-27,0,0,English,Released,,Please Don't Feed the Children,0,0,,,Destry Spielberg
421,0,"LGBT-related film, thriller film",,Q123693164,English cinema 2024 2025,en,Ponyboi,,0,,,2025-06-27,0,0,English,Released,,Ponyboi,0,0,,,Esteban Arango
422,0,musical film,,Q133932462,English cinema 2024 2025,en,Something Beautiful,,0,,,2025-06-27,0,0,English,Released,,Something Beautiful,0,0,,,Miley Cyrus
423,0,"comedy film, heist film",,Q130484589,English cinema 2024 2025,en,Stealing Pulp Fiction,,0,,,2025-06-27,0,0,English,Released,,Stealing Pulp Fiction,0,0,,,
424,0,war film,,Q123583548,English cinema 2024 2025,en,The Last Front,,0,,,2025-06-27,0,0,English,Released,,The Last Front,0,0,,,Q131935045
425,0,"biographical film, drama film",,Q116265668,English cinema 2024 2025,en,Words of War,,0,,,2025-06-27,0,0,English,Released,,Words of War,0,0,,,James Strong
426,0,documentary film,,Q123334897,English cinema 2024 2025,en,Copa 71,,0,,,2025-06-26,0,0,English,Released,,Copa 71,0,0,,,James Erskine
427,0,drama film,,Q125637377,Hindi cinema 2024 2025,hi,Sitaare Zameen Par,,0,,,2025-06-22,0,0,Hindi,Released,,Sitaare Zameen Par,0,0,,,R.S. Prasanna
428,0,documentary film,,Q135092610,Hindi cinema 2024 2025,hi,Sadanira,,0,,,2025-06-20,0,0,Hindi,Released,,Sadanira,0,0,,,Devrishi
429,0,,,Q133849153,Hindi cinema 2024 2025,hi,Bhool Chuk Maaf,,0,,,2025-05-23,0,0,Hindi,Released,,Bhool Chuk Maaf,0,0,,,
430,0,,,Q134434990,Hindi cinema 2024 2025,hi,His Story of Itihaas,,0,,,2025-05-23,0,0,Hindi,Released,,His Story of Itihaas,0,0,,,Manpreet Singh Dhami
431,0,drama film,,Q134486853,Hindi cinema 2024 2025,hi,Homebound,,0,,,2025-05-21,0,0,Hindi,Released,,Homebound,0,0,,,Neeraj Ghaywan
432,0,comedy drama,,Q123457713,Hindi cinema 2024 2025,hi,The Braid,,0,,,2025-05-08,0,0,Hindi,Released,,The Braid,0,0,,,Lætitia Colombani
433,0,,,Q126918438,Hindi cinema 2024 2025,hi,Raid 2,,0,,,2025-05-01,0,0,Hindi,Released,,Raid 2,0,0,,,Raj Kumar Gupta
434,0,action thriller,,Q133890495,Hindi cinema 2024 2025,hi,Ground Zero,,0,,,2025-04-25,0,0,Hindi,Released,,Ground Zero,0,0,,,Tejas Prabha Vijay Deoskar
435,0,"horror film, thriller film",,Q133847559,Hindi cinema 2024 2025,hi,Rimjhim: Woh Laut Aayi,,0,,,2025-04-20,0,0,Hindi,Released,,Rimjhim: Woh Laut Aayi,0,0,,,
436,0,,,Q133808481,Hindi cinema 2024 2025,hi,Kesari Chapter 2,,0,,,2025-04-18,0,0,Hindi,Released,,Kesari Chapter 2,0,0,,,
437,0,action film,,Q125861557,Hindi cinema 2024 2025,hi,Sikandar,,0,,,2025-03-30,0,0,Hindi,Released,,Sikandar,0,0,,,A. R. Murugadoss
438,0,,,Q132797538,Hindi cinema 2024 2025,hi,The Diplomat,,0,,,2025-03-14,0,0,Hindi,Released,,The Diplomat,0,0,,,Shivam Nair
439,0,thriller film,,Q132355940,Hindi cinema 2024 2025,hi,Crazxy,,0,,,2025-02-28,0,0,Hindi,Released,,Crazxy,0,0,,,Girish Kohli
440,0,romantic drama film,,Q126537613,Hindi cinema 2024 2025,hi,Dhadak 2,,0,,,2025-02-21,0,0,Hindi,Released,,Dhadak 2,0,0,,,Shazia Iqbal
441,0,,,Q127012906,Hindi cinema 2024 2025,hi,Chhaava,,0,,,2025-02-14,0,0,Hindi,Released,,Chhaava,0,0,,,Laxman Utekar
442,0,,,Q132407629,Hindi cinema 2024 2025,hi,Dhoom Dhaam,,0,,,2025-02-14,0,0,Hindi,Released,,Dhoom Dhaam,0,0,,,
443,0,drama film,,Q125422662,Hindi cinema 2024 2025,hi,All We Imagine as Light,,0,,,2025-02-13,0,0,Hindi,Released,,All We Imagine as Light,0,0,,,Payal Kapadia
444,0,drama film,,Q125422662,Marathi cinema 2024 2025,mr,All We Imagine as Light,,0,,,2025-02-13,0,0,Marathi,Released,,All We Imagine as Light,0,0,,,Payal Kapadia
445,0,"comedy film, drama film",,Q126453800,Hindi cinema 2024 2025,hi,Mrs.,,0,,,2025-02-07,0,0,Hindi,Released,,Mrs.,0,0,,,Arati Kadav
446,0,"action thriller, police procedural film",,Q125295778,Hindi cinema 2024 2025,hi,Deva,,0,,,2025-01-31,0,0,Hindi,Released,,Deva,0,0,,,Rosshan Andrrews
447,0,,,Q131716628,Marathi cinema 2024 2025,mr,Cactus Pears,,0,,,2025-01-26,0,0,Marathi,Released,,Cactus Pears,0,0,,,Rohan Kanawade
448,0,,,Q122909399,Hindi cinema 2024 2025,hi,Sky Force,,0,,,2025-01-24,0,0,Hindi,Released,,Sky Force,0,0,,,
449,0,historical drama film,,Q131128597,Hindi cinema 2024 2025,hi,Azaad,,0,,,2025-01-17,0,0,Hindi,Released,,Azaad,0,0,,,Abhishek Kapoor
450,0,biographical film,,Q115945804,Hindi cinema 2024 2025,hi,Emergency,,0,,,2025-01-17,0,0,Hindi,Released,,Emergency,0,0,,,Kangana Ranaut
451,0,supernatural horror,,Q136681363,Hindi cinema 2024 2025,hi,Baramulla,,0,,,2025-01-01,0,0,Hindi,Released,,Baramulla,0,0,,,Aditya Suhas Jambhale
452,0,drama film,,Q136370164,Hindi cinema 2024 2025,hi,Shape of Momo,,0,,,2025-01-01,0,0,Hindi,Released,,Shape of Momo,0,0,,,
453,0,,,Q131355417,Hindi cinema 2024 2025,hi,Vijay 69,,0,,,2024-12-09,0,0,Hindi,Released,,Vijay 69,0,0,,,
454,0,thriller film,,Q130632329,Hindi cinema 2024 2025,hi,Sikandar Ka Muqaddar,,0,,,2024-11-29,0,0,Hindi,Released,,Sikandar Ka Muqaddar,0,0,,,Neeraj Pandey
455,0,,,Q123193268,Hindi cinema 2024 2025,hi,Dard,,0,,,2024-11-15,0,0,Hindi,Released,,Dard,0,0,,,Anonno Mamun
456,0,comedy horror film,,Q126954881,Hindi cinema 2024 2025,hi,Bhool Bhulaiyaa 3,,0,,,2024-11-01,0,0,Hindi,Released,,Bhool Bhulaiyaa 3,0,0,,,Anees Bazmee
457,0,thriller film,,Q130424855,Hindi cinema 2024 2025,hi,Do Patti,,0,,,2024-10-25,0,0,Hindi,Released,,Do Patti,0,0,,,
458,0,,,Q130362806,Hindi cinema 2024 2025,hi,Binny And Family,,0,,,2024-09-27,0,0,Hindi,Released,,Binny And Family,0,0,,,
459,0,,,Q129581086,Hindi cinema 2024 2025,hi,Kahan Shuru Kahan Khatam,,0,,,2024-09-20,0,0,Hindi,Released,,Kahan Shuru Kahan Khatam,0,0,,,
460,0,,,Q129824701,Hindi cinema 2024 2025,hi,Adbhut,,0,,,2024-09-15,0,0,Hindi,Released,,Adbhut,0,0,,,Sabbir Khan
461,0,political drama,,Q129905515,Hindi cinema 2024 2025,hi,The Diary of West Bengal,,0,,,2024-08-30,0,0,Hindi,Released,,The Diary of West Bengal,0,0,,,
462,0,,,Q129167047,Marathi cinema 2024 2025,mr,Navra Maza Navsacha 2,,0,,,2024-08-20,0,0,Marathi,Released,,Navra Maza Navsacha 2,0,0,,,Sachin Pilgaonkar
463,0,comedy horror film,,Q124254266,Hindi cinema 2024 2025,hi,Stree 2,,0,,,2024-08-15,0,0,Hindi,Released,,Stree 2,0,0,,,Amar Kaushik
464,0,,,Q127945769,Hindi cinema 2024 2025,hi,Aliya Basu Gayab Hai,,0,,,2024-08-09,0,0,Hindi,Released,,Aliya Basu Gayab Hai,0,0,,,Preeti Singh
465,0,action film,,Q126285104,Hindi cinema 2024 2025,hi,Auron Mein Kahan Dum Tha,,0,,,2024-08-02,0,0,Hindi,Released,,Auron Mein Kahan Dum Tha,0,0,,,Neeraj Pandey
466,0,,,Q125510637,Hindi cinema 2024 2025,hi,Ulajh,,0,,,2024-08-02,0,0,Hindi,Released,,Ulajh,0,0,,,Sudhanshu Saria
467,0,,,Q127566781,Hindi cinema 2024 2025,hi,Bloody Ishq,,0,,,2024-07-26,0,0,Hindi,Released,,Bloody Ishq,0,0,,,Vikram Bhatt
468,0,,,Q124532446,Hindi cinema 2024 2025,hi,Sarfira,,0,,,2024-07-12,0,0,Hindi,Released,,Sarfira,0,0,,,Sudha Kongara Prasad
469,0,,,Q127375342,Hindi cinema 2024 2025,hi,Wild Wild Punjab,,0,,,2024-07-10,0,0,Hindi,Released,,Wild Wild Punjab,0,0,,,
470,0,,,Q126617484,Hindi cinema 2024 2025,hi,Rautu Ka Raaz,,0,,,2024-06-28,0,0,Hindi,Released,,Rautu Ka Raaz,0,0,,,
471,0,"dystopian film, science fiction film",,Q112430183,Hindi cinema 2024 2025,hi,Kalki 2898 AD,,0,,,2024-06-27,0,0,Hindi,Released,,Kalki 2898 AD,0,0,,,Nag Ashwin
472,0,,,Q130223289,Marathi cinema 2024 2025,mr,Gaabh,,0,,,2024-06-21,0,0,Marathi,Released,,Gaabh,0,0,,,
473,0,biographical film,,Q126877461,Hindi cinema 2024 2025,hi,Maharaj,,0,,,2024-06-21,0,0,Hindi,Released,,Maharaj,0,0,,,Siddharth P. Malhotra
474,0,,,Q127788483,Marathi cinema 2024 2025,mr,Alyad Palyad,,0,,,2024-06-14,0,0,Marathi,Released,,Alyad Palyad,0,0,,,
475,0,,,Q126279815,Hindi cinema 2024 2025,hi,Luv Ki Arrange Marriage,,0,,,2024-06-14,0,0,Hindi,Released,,Luv Ki Arrange Marriage,0,0,,,
476,0,,,Q126086642,Hindi cinema 2024 2025,hi,Munjya,,0,,,2024-06-07,0,0,Hindi,Released,,Munjya,0,0,,,Aditya Sarpotdar
477,0,,,Q126163843,Marathi cinema 2024 2025,mr,Hoy Maharaja,,0,,,2024-05-31,0,0,Marathi,Released,,Hoy Maharaja,0,0,,,
478,0,,,Q126086650,Hindi cinema 2024 2025,hi,Barah x Barah,,0,,,2024-05-24,0,0,Hindi,Released,,Barah x Barah,0,0,,,
